Index,tournament,map,date,team,avg_kills,avg_assists,avg_deaths,avg_ADR,avg_KAST,avg_rating,team_opp,avg_kills_opp,avg_assists_opp,avg_deaths_opp,avg_ADR_opp,avg_KAST_opp,avg_rating_opp,won
0,BLAST.tv Austin Major 2025,Inferno,2025-06-22 15:30,Vitality,16.2,9.0,10.8,88.0,83.1%,1.39,The MongolZ,10.6,3.4,16.2,66.02,62.1%,0.78,1
1,BLAST.tv Austin Major 2025,Dust2,2025-06-22 15:30,Vitality,15.6,6.0,8.4,93.76,90.6%,1.58,The MongolZ,8.4,2.8,15.6,61.3,56.5%,0.65,1
2,BLAST.tv Austin Major 2025,Mirage,2025-06-22 15:30,Vitality,10.6,4.0,15.0,68.84,63.3%,0.82,The MongolZ,15.0,6.8,10.8,86.1,77.8%,1.42,0
3,BLAST.tv Austin Major 2025,Mirage,2025-06-21 17:50,paiN,9.6,3.4,14.0,64.3,64.5%,0.73,The MongolZ,14.0,2.6,9.6,80.52,78.9%,1.35,0
4,BLAST.tv Austin Major 2025,Anubis,2025-06-21 17:50,paiN,9.4,3.6,12.4,61.74,67.8%,0.76,The MongolZ,12.4,4.0,9.4,74.36,72.2%,1.28,0
5,BLAST.tv Austin Major 2025,Inferno,2025-06-21 14:00,MOUZ,14.0,7.2,8.8,86.02,80.0%,1.42,Vitality,8.8,3.2,14.2,62.52,55.3%,0.79,1
6,BLAST.tv Austin Major 2025,Train,2025-06-21 14:00,MOUZ,10.2,5.0,15.6,64.04,63.2%,0.81,Vitality,15.6,4.0,10.4,84.62,85.3%,1.37,0
7,BLAST.tv Austin Major 2025,Mirage,2025-06-21 14:00,MOUZ,10.8,4.8,15.8,62.0,55.2%,0.78,Vitality,15.8,5.4,10.8,79.44,80.9%,1.31,0
8,BLAST.tv Austin Major 2025,Anubis,2025-06-20 17:15,FaZe,15.2,6.2,18.0,72.22,70.8%,0.98,The MongolZ,18.0,8.2,15.2,80.42,75.0%,1.2,0
9,BLAST.tv Austin Major 2025,Mirage,2025-06-20 17:15,FaZe,13.6,3.4,15.0,75.08,68.2%,0.99,The MongolZ,15.0,4.2,13.6,72.02,66.4%,1.06,0
10,BLAST.tv Austin Major 2025,Mirage,2025-06-20 14:10,Natus Vincere,13.4,5.4,13.8,66.56,74.6%,0.98,Vitality,13.4,3.8,13.4,66.06,71.8%,1.04,0
11,BLAST.tv Austin Major 2025,Nuke,2025-06-20 14:10,Natus Vincere,14.8,4.6,16.6,72.64,71.7%,0.98,Vitality,16.6,6.2,15.0,74.9,75.8%,1.14,0
12,BLAST.tv Austin Major 2025,Anubis,2025-06-19 20:20,FURIA,12.4,4.2,15.2,70.5,67.6%,0.91,paiN,15.2,5.6,12.6,79.54,78.1%,1.21,0
13,BLAST.tv Austin Major 2025,Inferno,2025-06-19 20:20,FURIA,17.0,6.2,19.4,70.74,70.0%,0.96,paiN,19.4,7.2,17.2,74.24,76.4%,1.11,0
